date,t,y
2025-03-11,776,-86.97275131013431
2025-03-11,777,-88.99189205923147
2025-03-12,778,-88.23662377756114
2025-03-12,779,-87.25792260005778
2025-03-12,780,-88.23952484126625
2025-03-13,781,-88.64259181242404
2025-03-13,782,-88.58915460599738
2025-03-14,783,-87.07976477616357
2025-03-14,784,-86.5039923373704
2025-03-14,785,-87.83572593879681
2025-03-15,786,-88.0717087406845
2025-03-15,787,-87.76362637195612
2025-03-15,788,-87.29121730859963
2025-03-16,789,-89.40877930630728
2025-03-16,790,-85.10320231959008
2025-03-17,791,-87.56031445105498
2025-03-17,792,-87.26808062494185
2025-03-17,793,-88.57299514296294
2025-03-18,794,-89.31162623514456
2025-03-18,795,-87.75738527938485
2025-03-18,796,-88.60505399631668
2025-03-19,797,-90.21534394597145
2025-03-19,798,-89.25258709969833
2025-03-19,799,-88.46979419335756
2025-03-20,800,-89.85108066689685
2025-03-20,801,-89.59030926153322
2025-03-21,802,-87.861393667642
2025-03-21,803,-89.25098396896259
2025-03-21,804,-89.29275844254865
2025-03-22,805,-87.07104756698192
2025-03-22,806,-87.93899596675384
2025-03-22,807,-87.0699611839571
2025-03-23,808,-88.21129533170203
2025-03-23,809,-89.11425974181827
2025-03-23,810,-89.2325451488533
2025-03-24,811,-89.13609110582607
2025-03-24,812,-88.95305592313105
2025-03-25,813,-98.1757835985771
2025-03-25,814,-90.36507553573011
2025-03-25,815,-88.03500814859362
2025-03-26,816,-88.81959295991476
2025-03-26,817,-89.2755349329283
2025-03-26,818,-90.13537795828556
2025-03-27,819,-88.30641667284743
2025-03-27,820,-89.27932965472473
2025-03-27,821,-88.85966684366367
2025-03-28,822,-90.9891164806382
2025-03-28,823,-89.5989216313291
2025-03-29,824,-88.12022441936784
2025-03-29,825,-91.54015714737803
2025-03-29,826,-90.06946117752608
2025-03-30,827,-88.32140419055902
2025-03-30,828,-90.26727293969533
2025-03-30,829,-90.33584306929592
2025-03-31,830,-90.57735771450663
2025-03-31,831,-90.16777793331032
2025-03-31,832,-90.1091034539787
2025-04-01,833,-87.14023205504648
2025-04-01,834,-91.23935925042285
2025-04-02,835,-89.49311065107271
2025-04-02,836,-90.05335933905727
2025-04-02,837,-89.9442402214022
2025-04-03,838,-89.27081157292245
2025-04-03,839,-89.21723193252085
2025-04-03,840,-87.96603555922317
2025-04-04,841,-89.43182869447774
2025-04-04,842,-93.44995818039251
2025-04-05,843,-90.63190361186689
2025-04-05,844,-89.45983523139408
2025-04-05,845,-89.43254100224722
2025-04-06,846,-91.2141370669476
2025-04-06,847,-89.56427248228199
2025-04-06,848,-91.31223336806445
2025-04-07,849,-89.74313800089968
2025-04-07,850,-89.88346830771113
2025-04-07,851,-88.15324708372715
2025-04-08,852,-89.55008979568493
2025-04-08,853,-89.51415567025093
2025-04-09,854,-88.8569374068109
2025-04-09,855,-88.39903533819711
2025-04-09,856,-89.18180511134432
2025-04-10,857,-89.96368083334094
2025-04-10,858,-90.20205551516646
2025-04-10,859,-88.9718079142457
2025-04-11,860,-89.73785826795257
2025-04-11,861,-88.39159791513075
2025-04-11,862,-88.68131130754871
2025-04-12,863,-89.64150743986558
2025-04-12,864,-87.99123891590807
2025-04-13,865,-90.53445004406126
2025-04-13,866,-88.86095962552446
2025-04-13,867,-90.26058659249017
2025-04-14,868,-85.01216830341447
2025-04-14,869,-89.71129934445568
2025-04-14,870,-88.10519380372092
2025-04-15,871,-88.77622356425053
2025-04-15,872,-89.11705087798794
2025-04-15,873,-90.20891599813326
2025-04-16,874,-88.71366798289083
2025-04-16,875,-90.77598048320174
2025-04-17,876,-88.57172774693065
2025-04-17,877,-87.17647704730646
2025-04-17,878,-89.62570782375579
2025-04-18,879,-86.12435126507009
2025-04-18,880,-88.32531800599953
2025-04-18,881,-89.4439297492597
2025-04-19,882,-88.66497025801813
2025-04-19,883,-88.90128291156405
2025-04-19,884,-89.1728388697692
2025-04-20,885,-88.31104030441384
2025-04-20,886,-88.28754120213617
2025-04-21,887,-89.4737764622225
2025-04-21,888,-88.00629516180396
2025-04-21,889,-87.61903633285118
2025-04-22,890,-89.65388795417934
2025-04-22,891,-88.41434391426465
2025-04-22,892,-85.89483287615235
2025-04-23,893,-87.89494154745597
2025-04-23,894,-87.67450100120944
2025-04-24,895,-87.97080897354351
2025-04-24,896,-87.57013079009712
2025-04-24,897,-88.45001134334466
2025-04-25,898,-89.04528338540091
2025-04-25,899,-86.89478890590196
2025-04-25,900,-87.45526930955951
2025-04-26,901,-85.59462227111186
2025-04-26,902,-87.00467135038191
2025-04-26,903,-86.66958051594729
2025-04-27,904,-87.43709800077282
2025-04-27,905,-86.85623057748595
2025-04-28,906,-86.95275281964003
2025-04-28,907,-88.60324549756733
2025-04-28,908,-88.27735062161318
2025-04-29,909,-88.18384267102272
2025-04-29,910,-89.14951196752423
2025-04-29,911,-84.09141654640527
2025-04-30,912,-87.23308224170164
2025-04-30,913,-87.64564945314956
2025-04-30,914,-86.67312920285515
2025-05-01,915,-87.59765892583594
2025-05-01,916,-86.33246596351638
2025-05-02,917,-87.74366098850948
2025-05-02,918,-87.93844474565111
2025-05-02,919,-85.9612741757726
2025-05-03,920,-86.86067779295718
2025-05-03,921,-87.2319644191087
2025-05-03,922,-87.77220553518181
2025-05-04,923,-86.378500585688
2025-05-04,924,-87.73037295689608
2025-05-04,925,-87.83843445076111
2025-05-05,926,-87.78610450600436
2025-05-05,927,-87.77738077438204
2025-05-06,928,-88.46151190381718
2025-05-06,929,-86.95984438981642
2025-05-06,930,-87.14835689184049
2025-05-07,931,-85.48762105801764
2025-05-07,932,-86.49151904502716
2025-05-07,933,-85.94483812653291
2025-05-08,934,-86.77257824038335
2025-05-08,935,-88.06803881480116
2025-05-08,936,-86.0145489258793
2025-05-09,937,-85.18430891000507
2025-05-09,938,-87.64542609609627
2025-05-10,939,-87.87598522833149
2025-05-10,940,-87.1822275534075
2025-05-10,941,-86.44149492086427
2025-05-11,942,-86.45361795434656
2025-05-11,943,-85.31302748492502
2025-05-11,944,-87.2561243512916
2025-05-12,945,-86.47228944541233
2025-05-12,946,-86.2098868071759
2025-05-13,947,-90.23991836398899
2025-05-13,948,-84.94994119504526
2025-05-13,949,-88.67871491342459
2025-05-14,950,-88.07798884055622
2025-05-14,951,-87.28670779208987
2025-05-14,952,-85.522773918919
2025-05-15,953,-86.33654830710493
2025-05-15,954,-85.46368152997465
2025-05-15,955,-86.37009547516145
2025-05-16,956,-86.37077613385448
2025-05-16,957,-84.61622151430167
2025-05-17,958,-85.17240802607158
2025-05-17,959,-86.56481495133079
2025-05-17,960,-84.05108725202386
2025-05-18,961,-83.64030507604288
2025-05-18,962,-86.09632315910075
2025-05-18,963,-85.6764711711791
2025-05-19,964,-86.13495333078856
2025-05-19,965,-84.8386982743553
2025-05-19,966,-84.0474107581304
2025-05-20,967,-85.41538675170402
2025-05-20,968,-87.03737838757085
2025-05-21,969,-85.0931824268852
2025-05-21,970,-83.96357476639864
2025-05-21,971,-84.70118937044592
2025-05-22,972,-85.27660071927636
2025-05-22,973,-85.93047376703792
2025-05-22,974,-83.6893686292179
2025-05-23,975,-86.3314034763913
2025-05-23,976,-83.91564043951982
2025-05-23,977,-84.47147338963204
2025-05-24,978,-85.92820169689747
2025-05-24,979,-84.96924864694974
2025-05-25,980,-84.50223462267789
2025-05-25,981,-83.67404854172176
2025-05-25,982,-84.91199611065798
2025-05-26,983,-84.76372712206317
2025-05-26,984,-84.97202892701091
2025-05-26,985,-85.30059305002257
2025-05-27,986,-84.30247582831623
2025-05-27,987,-83.84604524151273
2025-05-27,988,-85.39518921126773
2025-05-28,989,-84.57277243499816
2025-05-28,990,-82.42779670537155
2025-05-29,991,-83.57139225196539
2025-05-29,992,-85.07967104630575
2025-05-29,993,-84.07437726093303
2025-05-30,994,-85.69079346531991
2025-05-30,995,-85.39171982674716
2025-05-30,996,-85.31975152171283
2025-05-31,997,-85.14825498086373
2025-05-31,998,-83.99606533276574
2025-06-01,999,-82.98948339105334
